id,predicted
8565,0
8567,1
8571,0
8572,0
8575,1
8578,0
8581,0
8583,1
8586,0
8587,0
8590,0
8591,0
8593,1
8596,1
8597,0
8598,0
8599,0
8605,0
8607,0
8608,0
8609,0
8610,0
8611,0
8613,1
8615,1
8616,1
8617,0
8621,0
8623,0
8627,0
8629,0
8630,0
8631,1
8632,0
8634,1
8636,0
8637,0
8641,0
8646,1
8651,1
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,1
8662,0
8663,0
8666,0
8667,0
8668,0
8670,0
8673,0
8675,1
8678,1
8682,0
8684,1
8685,0
8686,0
8691,0
8692,0
8695,1
8697,0
8698,1
8699,0
8701,0
8703,0
8706,0
8708,1
8709,0
8711,1
8712,0
8714,0
8716,1
8717,0
8719,1
8721,1
8722,0
8723,0
8725,0
8727,0
8728,0
8729,0
8733,0
8735,0
8737,0
8738,1
8740,0
8741,0
8742,1
8744,0
8745,0
8746,0
8747,0
8748,1
8749,0
8751,1
8753,0
8755,1
8756,0
8758,0
8760,1
8761,0
8762,1
8764,0
8765,0
8769,0
8770,0
8774,1
8775,1
8777,0
8779,1
8782,1
8783,0
8786,1
8787,0
8788,0
8790,0
8792,1
8793,1
8794,0
8795,0
8798,0
8800,0
8801,0
8802,0
8803,0
8804,0
8806,0
8813,0
8816,1
8818,0
8820,0
8822,1
8823,1
8828,0
8829,1
8830,0
8836,1
8838,0
8839,0
8841,0
8842,1
8843,0
8844,1
8845,0
8847,0
8848,0
8849,0
8851,0
8853,1
8854,0
8858,0
8859,0
8863,1
8864,1
8866,0
8868,0
8869,0
8873,0
8874,0
8877,1
8879,0
8883,0
8884,0
8887,1
8888,0
8889,0
8891,0
8894,0
8895,1
8896,0
8898,0
8904,1
8905,0
8906,0
8907,0
8908,1
8909,1
8911,1
8914,0
8916,0
8917,0
8923,0
8925,0
8926,1
8927,1
8929,0
8931,0
8945,1
8946,0
8947,1
8948,0
8949,1
8954,0
8956,1
8957,0
8960,1
8962,0
8969,0
8971,0
8974,0
8975,0
8981,0
8982,0
8984,0
8990,1
8993,0
8995,0
8997,0
8998,0
9001,0
9002,0
9003,0
9011,0
9015,0
9019,0
9024,0
9025,0
9037,0
9038,0
9040,0
9041,0
9043,1
9044,0
9048,0
9057,0
9064,0
9066,0
9069,0
9077,1
9082,0
9087,0
9094,1
9095,0
9096,0
9097,0
9100,0
9101,0
9102,0
9103,0
9106,0
9109,0
9114,0
9120,0
9121,1
9122,1
9124,1
9127,1
9128,1
9129,0
9130,0
9141,1
9154,1
9166,1
9171,1
9175,0
9181,1
9183,0
9186,0
9194,0
9197,0
9198,0
9199,0
9200,1
9212,0
9218,0
9220,0
9222,1
9224,0
9226,0
9229,0
9233,0
9238,0
9240,0
9244,1
9249,0
9251,0
9252,0
9254,1
9258,0
9260,0
9264,1
9273,1
9275,0
9276,1
9284,0
9286,1
9288,0
9290,1
9292,0
9294,1
9295,0
9296,1
9299,1
9300,0
9301,0
9303,0
9305,0
9309,0
9313,0
9315,0
9318,0
9321,0
9326,0
9327,1
9329,0
9332,0
9333,0
9334,1
9339,0
9341,0
9345,1
9346,0
9349,0
9350,0
9352,1
9353,1
9354,1
9356,0
9357,0
9362,0
9367,0
9370,0
9372,0
9375,0
9381,0
9384,0
9386,0
9393,0
9395,0
9399,1
9402,0
9403,1
9410,0
9413,0
9421,0
9425,1
9429,0
9431,0
9433,0
9444,0
9446,0
9451,0
9460,1
9461,0
9463,0
9469,1
9471,0
9472,1
9487,0
9488,0
9490,0
9491,0
9496,1
9499,0
9501,0
9502,1
9503,0
9504,0
9505,0
9508,0
9511,0
9515,0
9517,0
9520,0
9522,1
9523,0
9526,0
9534,0
9539,0
9543,0
9544,1
9550,0
9553,1
9556,1
9557,0
9568,0
9569,0
9573,0
9575,0
9578,1
9579,0
9581,0
9583,0
9586,0
9592,1
9594,0
9595,0
9600,0
9603,1
9605,0
9611,1
9612,1
9614,0
9617,1
9623,0
9627,0
9635,0
9638,1
9639,0
9640,0
9643,0
9644,0
9649,1
9650,1
9651,0
9652,0
9654,1
9657,0
9658,1
9659,1
9664,0
9678,1
9680,0
9684,1
9693,0
9698,0
9700,0
9703,0
9705,0
9706,0
9707,0
9708,1
9709,0
9710,0
9711,1
9718,0
9721,0
9742,0
9747,0
9755,0
9762,0
9765,1
9772,1
9777,0
9787,0
9803,0
9811,0
9813,1
9821,0
9824,0
9825,0
9829,0
9835,1
9840,0
9842,0
9846,0
9848,1
9852,1
9856,0
9857,0
9859,0
9866,0
9872,0
9874,0
9875,0
9880,0
9881,0
9883,0
9885,0
9886,0
9889,0
9897,0
9899,1
9900,1
9907,0
9910,0
9914,1
9918,0
9919,1
9924,0
9925,0
9934,1
9935,0
9936,0
9937,1
9940,1
9943,0
9944,0
9947,1
9949,1
9950,0
9953,0
9954,0
9956,0
9959,0
9960,0
9961,0
9962,0
9963,1
9965,0
9970,1
9971,0
9972,1
9974,0
9975,0
9976,1
9977,1
9982,0
9987,1
9993,0
9995,0
9998,1
10000,0
10003,0
10004,0
10005,1
10009,0
10012,0
10013,0
10019,0
10020,1
10022,0
10031,0
10032,0
10035,0
10039,0
10046,1
10051,1
10052,1
10054,1
10055,0
10056,1
10059,0
10060,0
10061,0
10063,0
10064,1
10067,0
10069,0
10070,0
10072,0
10074,0
10076,0
10083,1
10088,1
10090,1
10094,0
10096,0
10098,1
10109,0
10110,0
10112,0
10113,0
10126,1
10127,0
10131,0
10132,0
10133,0
10136,1
10140,0
10142,1
10145,0
10149,0
10161,0
10168,0
10173,0
10177,0
10178,0
10179,0
10188,0
10192,0
10198,0
10200,0
10201,0
10206,0
10207,0
10208,0
10211,1
10215,1
10220,0
10221,0
10223,0
10224,0
10225,0
10228,1
10231,0
10239,0
10244,0
10245,1
10246,1
10249,0
10251,0
10253,0
10255,0
10264,0
10266,1
10270,1
10271,0
10276,0
10280,0
10281,0
10283,0
10288,0
10290,1
10291,0
10297,0
10298,0
10301,0
10304,0
10306,0
10309,0
10310,0
10314,0
10317,1
10320,1
10329,0
10330,0
10332,0
10334,0
10336,0
10345,0
10351,0
10356,0
10361,0
10363,0
10365,0
10367,0
10375,0
10378,1
10379,0
10381,0
10383,0
10385,0
10389,0
10394,0
10395,1
10397,0
10407,1
10408,0
10409,0
10416,0
10421,0
10422,1
10430,0
10434,0
10435,0
10436,0
10437,0
10440,0
10441,0
10442,0
10443,0
10445,0
10446,0
10450,1
10451,1
10454,0
10457,1
10465,0
10475,0
10476,1
10488,0
10491,0
10493,0
10494,1
10495,0
10499,0
10508,1
10509,0
10511,0
10514,1
10517,0
10520,0
10527,1
10536,0
10539,0
10540,0
10541,0
10545,1
10546,0
10547,0
10552,0
10554,0
10556,1
10560,0
10564,1
10567,0
10574,0
10585,0
10587,0
10590,0
10591,0
10592,0
10596,0
10600,0
10603,0
10611,0
10620,0
10622,1
10626,0
10629,0
10635,1
10638,0
10639,0
10643,0
10645,0
10646,1
10650,1
10659,0
10661,0
10663,0
10664,0
10667,0
10671,0
10672,0
10674,0
10675,0
10679,0
10681,0
10683,1
10684,0
10688,1
10689,0
10690,0
10692,0
10696,0
10697,0
10699,0
10705,0
10708,0
10709,1
10710,0
10712,0
10714,1
10716,0
10717,0
10718,0
10726,0
10732,1
10733,0
10734,1
10735,0
10738,1
10741,0
10742,0
10743,0
10749,0
10751,0
10753,1
10754,0
10764,1
10768,0
10771,0
10776,1
10778,0
10787,0
10788,1
10789,0
10790,1
10793,0
10800,0
10804,1
10809,0
10810,0
10811,0
10814,0
10821,1
10828,0
10830,0
10838,0
10840,0
10847,0
10851,1
10852,1
10853,1
10854,1
10857,0
10861,0
10862,1
10870,0
10875,0
10878,0
10885,0
10888,0
10892,0
10899,0
10900,0
10901,1
10902,0
10904,0
10908,0
10909,0
10913,1
10918,0
10924,0
10925,0
10926,0
10927,0
10928,0
10931,0
10932,1
10933,1
10937,0
10958,0
10959,0
10962,1
10968,0
10970,0
10972,1
10973,0
10974,0
10975,1
10977,0
10982,1
10983,0
10984,0
10985,0
10990,0
10992,1
10993,0
10994,1
10998,1
10999,1
11010,0
11013,0
11019,0
11024,0
11027,0
11036,1
11038,0
11040,1
11042,0
11043,1
11045,1
11046,0
11052,0
11059,0
11060,0
11062,0
11064,0
11066,0
11070,1
11072,1
11073,0
11076,0
11077,0
11079,0
11082,0
11087,1
11088,0
11091,1
11101,0
11102,0
11103,0
11104,0
11106,0
11109,1
11113,0
11115,0
11119,1
11120,1
11122,1
11127,1
11128,0
11137,1
11138,0
11149,0
11156,1
11158,1
11159,0
11163,0
11172,0
11174,1
11176,0
11182,0
11184,0
11185,0
11186,1
11187,1
11194,0
11198,0
11205,1
11207,1
11212,0
11213,0
11215,0
11218,1
11220,0
11222,0
11223,0
11224,1
11225,0
11234,0
11236,0
11240,0
11245,1
11249,0
11252,1
11253,0
11256,0
11257,1
11259,0
11261,1
11262,1
11263,0
11264,1
11267,0
11270,1
11271,0
11272,0
11273,0
11275,0
11278,1
11279,0
11281,0
11285,0
11292,0
11293,0
11294,0
11295,0
11297,1
11298,0
11301,0
11308,0
11309,0
11311,0
11319,0
11320,0
11321,1
11331,0
11332,0
11338,1
11339,1
11340,0
11342,0
11348,0
11351,0
11358,1
11361,1
11364,0
11369,0
11371,0
11374,0
11379,0
11382,1
11386,0
11390,0
11391,1
11393,0
11394,0
11395,0
11396,0
11400,1
11406,0
11407,0
11408,0
11410,0
11416,0
11419,1
11431,0
11433,0
11434,0
11438,0
11443,0
11444,0
11450,0
11453,0
11455,0
11457,0
11459,1
11463,0
11465,0
11469,0
11471,0
11472,0
11476,0
11479,1
11483,0
11484,1
11487,0
11490,1
11491,0
11493,0
11495,1
11496,0
11497,0
11498,0
11501,0
11504,0
11506,0
11511,0
11515,1
11516,0
11520,0
11522,0
11523,0
11526,1
11529,0
11535,1
11538,1
11540,0
11545,0
11546,0
11547,0
11559,0
11562,1
11563,1
11565,1
11566,0
11570,0
11571,0
11572,0
11580,1
11585,1
11592,1
11601,0
11604,0
11609,0
11610,1
11611,0
11612,1
11614,1
11615,1
11616,0
11627,0
11630,0
11632,0
11634,0
11638,0
11641,1
11646,1
11652,1
11656,1
11658,1
11660,1
11664,0
11670,0
11672,0
11673,0
11675,0
11679,0
11682,0
11687,0
11692,1
11696,0
11697,0
11698,0
11699,0
11709,0
11710,1
11711,0
11712,0
11715,0
11717,0
11720,1
11723,1
11724,0
11725,1
11727,0
11729,0
11732,0
11733,0
11735,0
11736,1
11739,0
11740,0
11743,1
11745,0
11746,0
11747,0
11749,1
11752,0
11755,0
11756,1
11758,1
11762,1
11768,0
11771,0
11775,0
11779,0
11780,1
11785,1
11787,0
11789,0
11791,0
11794,0
11802,0
11807,0
11808,0
11812,1
11814,1
11816,0
11820,0
11821,0
11822,0
11824,0
11826,0
11831,1
11832,1
11836,0
11839,0
11854,0
11857,1
11862,0
11869,0
11870,0
11871,0
11872,0
11873,0
11875,0
11876,1
11878,0
11879,0
11881,0
11883,0
11884,0
11885,0
11887,0
11889,0
11890,0
11894,0
11900,0
11904,0
11907,0
11915,0
11918,0
11919,0
11921,0
11922,0
11924,1
11926,0
11929,1
11936,0
11939,0
11944,1
11947,0
11948,0
11949,0
11952,0
11953,0
11957,1
11958,0
11960,0
11961,0
11963,0
11964,0
11966,1
11967,0
11969,1
11971,0
11975,1
11978,1
11979,0
11980,0
11983,1
11985,0
11986,1
11991,0
11996,0
12000,1
12001,0
12003,0
12007,1
12008,1
12010,0
12011,0
12014,0
12024,0
12026,0
12027,0
12028,1
12037,0
12044,1
12047,1
12050,1
12052,0
12054,1
12055,1
12057,0
12058,1
12061,0
12066,0
12074,0
12079,1
12081,0
12085,1
12087,0
12088,0
12090,0
12095,0
12101,0
12105,0
12106,0
12109,1
12113,1
12121,0
12122,1
12123,1
12128,0
12129,0
12131,0
12133,0
12141,1
12149,0
12151,0
12153,0
12157,1
12158,0
12160,1
12162,1
12164,1
12166,0
12175,0
12179,0
12181,0
12182,1
12184,1
12191,0
12193,0
12195,0
12202,0
12203,1
12207,1
12211,0
12212,1
12214,0
12218,0
12222,0
12230,0
12233,0
12237,1
12239,0
12243,1
12244,0
12246,0
12251,0
12252,1
12261,1
12269,0
12274,0
12281,0
12283,1
12284,0
12285,0
12286,0
12287,1
12288,0
12289,0
12290,0
12293,1
12296,0
12298,1
12300,1
12301,0
12303,0
12304,0
12309,0
12315,0
12317,0
12318,0
12324,0
12328,0
12329,1
12337,0
12339,0
12340,1
12341,0
12342,0
12343,0
12345,0
12353,0
12356,0
12362,0
12363,0
12364,1
12369,0
12371,0
12378,0
12379,0
12380,0
12383,0
12385,0
12387,1
12388,0
12391,0
12394,1
12398,1
12406,0
12410,1
12413,0
12414,0
12415,0
12417,0
12419,1
12429,0
12432,0
12434,0
12435,0
12439,0
12444,0
12448,0
12450,0
12451,0
12452,0
12453,0
12456,1
12461,0
12462,0
12470,0
12471,1
12473,0
12474,1
12478,0
12479,0
12490,0
12492,1
12493,0
12500,0
12501,0
12502,0
12504,1
12505,0
12507,0
12508,0
12512,0
12514,0
12517,0
12518,0
12525,0
12526,0
12527,0
12528,0
12530,1
12531,0
12539,0
12540,0
12541,0
12543,1
12549,0
12554,1
12555,0
12557,0
12559,0
12564,1
12569,0
12570,0
12573,0
12575,0
12580,1
12585,0
12586,1
12590,1
12594,0
12595,1
12597,1
12600,0
12601,0
12603,1
12604,0
12605,0
12607,0
12614,1
12621,0
12622,0
12627,1
12633,0
12634,0
12637,1
12640,0
12641,0
12644,0
12646,0
12647,0
12649,0
12651,1
12653,1
12660,1
12661,1
12664,1
12665,0
12668,0
12669,0
12670,0
12672,0
12674,1
12679,0
12683,0
12684,1
12685,1
12687,0
12688,0
12693,0
12698,1
12699,0
12702,0
12703,1
12708,1
12710,0
12716,0
12721,1
12727,0
12729,0
12741,1
12742,1
12744,0
12746,0
12761,0
12767,0
12775,0
12776,0
12778,0
12779,1
12782,0
12790,0
12795,1
12797,1
12805,0
12807,0
12808,1
12813,1
12815,0
12816,0
12817,0
12819,0
12823,0
12829,0
12844,0
12845,1
12851,0
12860,0
12862,1
12863,0
12868,0
12881,0
12883,0
12891,1
12892,1
12893,0
12897,0
12905,0
12906,0
12914,0
12916,0
12917,0
12919,0
12921,0
12927,0
12928,1
12936,0
12942,0
12951,0
12952,0
12954,0
12959,1
12960,0
12963,0
12966,0
12968,0
12969,0
12970,0
12972,0
12975,0
12978,1
12979,0
12980,0
12984,0
12986,1
12989,1
12990,0
12991,1
12994,1
12996,0
13010,0
13011,0
13017,0
13019,0
13035,0
13037,0
13039,0
13044,0
13046,0
13047,0
13049,0
13050,0
13052,1
13055,0
13064,0
13066,1
13068,0
13069,1
13070,0
13071,0
13072,0
13081,0
13082,0
13083,0
13088,0
13094,0
13097,0
13098,1
13100,0
13103,0
13104,0
13105,1
13115,1
13121,0
13124,0
13125,0
13126,0
13133,1
13136,1
13138,1
13139,1
13143,1
13144,0
13146,1
13150,0
13151,0
13156,0
13157,0
13161,1
13163,0
13164,0
13167,0
13171,1
13182,0
13184,0
13189,0
13190,0
13194,0
13199,0
13200,1
13201,0
13204,1
13206,0
13211,1
13214,0
13221,1
13224,0
13225,1
13229,0
13231,0
13235,0
13236,0
13237,0
13239,0
13240,0
13242,0
13243,1
13244,0
13247,0
13250,0
13255,0
13258,0
13260,0
13262,0
13264,0
13268,0
13275,0
13284,0
13286,0
13288,1
13290,1
13301,0
13302,0
13307,0
13308,1
13309,0
13313,1
13316,1
13317,0
13323,0
13324,0
13325,0
13327,0
13329,0
13332,0
13333,0
13344,1
13347,0
13348,0
13349,0
13358,0
13359,1
13362,0
13370,1
13374,1
13377,0
13382,0
13383,0
13384,0
13387,0
13388,1
13395,0
13396,0
13398,0
13399,0
13400,1
13402,0
13409,0
13411,1
13416,0
13419,0
13421,0
13435,0
13437,0
13438,0
13442,0
13456,0
13458,0
13460,1
13461,0
13463,1
13464,0
13469,0
13474,0
13484,0
13485,1
13488,1
13490,0
13496,1
13502,0
13505,0
13507,0
13520,1
13522,1
13526,1
13527,0
13534,0
13538,0
13540,0
13541,1
13543,0
13549,0
13554,1
13555,0
13559,0
13567,0
13569,1
13571,0
13574,1
13576,0
13578,0
13580,0
13583,0
13585,0
13586,1
13587,0
13592,1
13594,0
13598,0
13599,0
13606,1
13614,0
13615,0
13619,0
13620,0
13623,0
13635,0
13640,1
13642,0
13644,0
13646,0
13648,1
13660,1
13661,0
13667,0
13670,1
13671,0
13676,1
13677,0
13681,0
13687,0
13688,0
13691,0
13692,1
13693,0
13698,0
13699,0
13701,0
13705,0
13708,0
13709,0
13718,0
13720,0
13721,0
13725,0
13732,0
13735,1
13737,0
13741,1
13743,0
13745,0
13748,0
13749,0
13751,1
13752,0
13758,1
13759,0
13760,0
13762,0
13763,1
13765,1
13767,0
13770,0
13775,1
13779,0
13781,0
13788,0
13789,0
13790,0
13792,0
13798,0
13799,0
13800,0
13803,0
13808,0
13812,0
13824,1
13829,1
13830,1
13833,1
13834,1
13835,1
13836,0
13837,1
13838,1
13841,1
13842,0
13849,1
13852,1
13857,0
13862,0
13865,0
13868,0
13878,0
13881,0
13884,1
13885,0
13886,1
13887,0
13888,1
13889,0
13891,0
13892,1
13896,0
13899,0
13900,1
13901,0
13903,0
13904,0
13912,0
13914,0
13917,0
13918,0
13920,0
13921,1
13922,0
13929,0
13933,0
13934,0
13935,0
13937,0
13940,0
13944,0
13948,0
13949,0
13950,0
13953,1
13954,1
13958,0
13959,1
13960,0
13963,0
13965,0
13973,0
13975,1
13980,0
13983,1
13984,0
13987,0
13992,0
13996,0
13998,1
14007,0
14014,0
14015,0
14016,0
14019,0
14020,0
14022,1
14023,0
14025,0
14026,0
14027,0
14034,0
14036,0
14042,1
14044,0
14046,0
14047,1
14051,0
14053,0
14054,0
14057,0
14063,1
14064,1
14066,1
14067,0
14069,1
14071,0
14073,0
14075,0
14076,0
14082,0
14089,0
14091,0
14093,1
14095,1
14101,0
14110,0
14111,0
14118,0
14119,0
14124,1
14130,0
14131,0
14137,1
14142,0
14145,0
14154,0
14157,0
14158,0
14163,1
14168,0
14171,0
14172,0
14175,0
14179,0
14188,0
14190,0
14192,0
14196,0
14198,1
14200,0
14207,0
14209,0
14210,0
14211,0
14212,0
14213,0
14215,0
14218,0
14220,0
14224,0
14229,1
14233,0
14238,1
14240,0
14244,0
14246,0
14251,0
14255,1
14256,0
14259,1
14261,0
14263,0
14270,0
14273,0
14275,0
14284,0
14290,0
14291,1
14296,0
14304,0
14309,0
14313,0
14315,0
14320,1
14322,0
14330,0
14331,0
14335,0
14340,0
14344,0
14347,0
14349,1
14353,1
14361,0
14363,1
14368,0
14369,0
14371,1
14372,1
14374,0
14378,0
14381,0
14383,0
14395,0
14398,0
14399,0
14401,0
14404,0
14406,0
14411,0
14415,0
14417,1
14418,0
14422,0
14423,0
14426,0
14430,0
14431,0
14435,0
14440,0
14442,0
14443,0
14445,1
14452,0
14454,1
14455,1
14458,0
14460,0
14461,1
14464,0
14470,1
14472,0
14473,0
14477,1
14479,1
14483,0
14486,0
14488,0
14491,0
14492,0
14493,1
14497,0
14503,0
14506,0
14507,0
14509,0
14512,0
14515,0
14517,0
14520,0
14522,0
14524,0
14528,1
14529,1
14530,0
14532,0
14534,0
14547,0
14550,0
14551,0
14554,0
14555,0
14557,1
14558,0
14559,0
14560,1
14563,0
14565,0
14567,0
14568,0
14580,0
14581,0
14584,1
14585,0
14587,0
14589,0
14590,0
14591,1
14593,0
14594,1
14598,1
14601,0
14605,0
14611,0
14613,0
14617,0
14619,0
14623,0
14625,0
14626,0
14628,0
14630,0
14631,0
14632,1
14634,1
14637,0
14638,0
14647,0
14649,1
14650,1
14652,0
14654,0
14657,0
14663,0
14667,0
14669,0
14673,0
14674,0
14676,0
14678,0
14681,0
14682,0
14684,0
14686,0
14688,1
14689,0
14690,0
14693,0
14697,0
14698,0
14703,0
14704,0
14705,0
14707,1
14713,1
14719,1
14721,0
14725,0
14726,0
14727,0
14728,1
14731,1
14736,0
14737,1
14743,0
14747,1
14750,0
14751,0
14758,0
14759,0
14764,0
14766,0
14772,1
14774,0
14775,0
14780,0
14785,0
14786,0
14787,0
14789,1
14792,0
14796,0
14799,1
14800,0
14802,0
14806,0
14808,0
14809,1
14810,0
14811,1
14815,1
14823,0
14826,0
14833,0
14839,0
14843,1
14844,1
14848,1
14853,0
14854,0
14857,0
14860,0
14864,0
14865,0
14867,1
14871,0
14872,0
14877,0
14879,1
14880,0
14883,0
14884,0
14885,0
14889,1
14890,0
14894,0
14897,1
14900,1
14904,0
14905,1
14906,0
14912,0
14913,1
14922,0
14923,0
14925,0
14928,0
14937,1
14942,0
14943,0
14954,1
14955,0
14959,0
14960,0
14961,0
14967,0
14970,1
14972,0
14978,0
14980,0
14985,1
14986,0
14988,0
14989,0
14990,0
14994,0
14998,1
15000,0
15003,0
15005,1
15006,0
15007,0
15008,0
15011,0
15015,0
15019,0
15022,0
15023,0
15029,0
15037,0
15039,0
15042,0
15043,1
15047,0
15048,1
15049,0
15052,1
15053,0
15056,1
15060,0
15061,0
15067,1
15074,0
15078,0
15079,1
15081,0
15082,0
15085,0
15086,1
15087,0
15103,0
15105,0
15109,0
15110,0
15112,0
15118,0
15119,1
15120,0
15121,1
15122,1
15126,0
15127,0
15129,1
15136,0
15138,0
15149,0
15151,0
15152,0
15156,0
15157,0
15169,1
15170,0
15172,0
15173,1
15175,0
15177,0
15178,0
15180,1
15181,1
15183,1
15184,1
15186,1
15194,0
15195,0
15196,0
15205,0
15207,1
15208,1
15211,0
15212,0
15218,0
15220,0
15221,0
15222,0
15224,0
15227,1
15234,1
15236,0
15238,0
15239,0
15240,0
15241,0
15243,1
15244,0
15245,0
15247,0
15249,0
15250,0
15252,0
15253,1
15259,1
15262,0
15270,0
15274,1
15276,0
15277,1
15280,0
15282,1
15285,0
15286,1
15288,1
15289,1
15293,0
15296,0
15297,0
15298,0
15299,0
15300,0
15302,0
15304,1
15309,0
15313,0
15314,0
15317,0
15318,0
15321,0
15322,0
15323,0
15329,0
15330,0
15332,0
15333,0
15335,0
15337,0
15339,0
15341,1
15342,0
15343,0
15346,0
15349,0
15353,1
15354,1
15355,0
15364,0
15365,0
15366,0
15367,1
15369,1
15370,0
15372,0
15373,0
15374,0
15375,1
15377,1
15378,0
15385,0
15387,0
15389,0
15391,0
15393,0
15394,0
15395,1
15398,0
15402,0
15403,1
15404,1
15405,1
15407,0
15409,0
15411,0
15413,0
15414,0
15417,0
15425,0
15428,0
15429,0
15430,0
15432,1
15435,0
15436,0
15439,0
15443,0
15446,0
15448,0
15452,0
15453,1
15456,0
15459,0
15460,0
15462,1
15464,0
15467,0
15473,0
15479,0
15481,0
15483,0
15484,1
15488,0
15489,1
15490,0
15496,1
15501,0
15504,0
15506,0
15508,1
15509,0
15510,0
15519,0
15531,0
15533,0
15534,0
15535,1
15536,0
15538,0
15539,0
15540,1
15542,0
15544,0
15545,0
15550,0
15551,0
15552,0
15556,1
15557,1
15558,1
15561,0
15573,0
15577,0
15586,1
15588,1
15591,0
15593,1
15596,0
15608,1
15609,0
15616,1
15621,0
15622,0
15623,1
15625,1
15635,1
15639,0
15640,1
15646,1
15647,0
15652,1
15654,0
15655,0
15659,1
15663,0
15664,0
15665,0
15667,1
15669,0
15679,0
15680,0
15696,0
15697,0
15699,0
15702,1
15704,0
15709,0
15717,0
15719,0
15723,0
15724,1
15725,0
15726,0
15728,0
15729,0
15733,0
15734,0
15736,0
15739,1
15741,1
15742,1
15743,0
15745,1
15747,0
15750,1
15751,0
15752,1
15756,0
15759,0
15760,0
15761,0
15762,0
15764,0
15769,0
15771,0
15773,1
15775,1
15777,0
15779,0
15782,0
15787,1
15788,0
15789,0
15792,0
15796,0
15799,1
15803,0
15804,0
15805,0
15807,0
15811,0
15814,1
15818,0
15820,0
15822,0
15826,0
15830,0
15833,0
15837,1
15840,0
15843,1
15844,0
15850,0
15852,0
15854,0
15869,0
15870,1
15872,0
15875,1
15878,1
15887,0
15888,0
15891,0
15893,0
15894,1
15898,1
15900,0
15903,0
15909,1
15912,0
15915,0
15919,0
15920,0
15921,0
15924,1
15925,0
15929,0
15930,0
15932,0
15934,1
15935,1
15939,0
15940,1
15941,0
15950,0
15952,0
15953,1
15955,0
15956,0
15957,0
15958,0
15959,0
15960,0
15961,0
15962,0
15963,0
15966,0
15969,1
15971,0
15973,0
15976,0
15977,0
15978,0
15980,0
15981,0
15983,0
15985,0
15987,0
15989,0
15990,0
15993,0
15996,0
15998,1
16000,1
16002,1
16004,1
16006,0
16008,1
16009,1
16010,0
16012,1
16014,0
16015,0
16017,0
16019,0
16021,0
16022,0
16026,1
16031,0
16034,0
16035,0
16037,1
16041,0
16044,0
16046,0
16053,0
16058,0
16059,1
16063,0
16065,0
16071,0
16073,0
16079,0
16080,0
16082,1
16090,0
16091,0
16092,0
16093,0
16094,0
16101,0
16102,0
16106,0
16108,1
16109,0
16113,0
16114,0
16117,0
16121,0
16125,0
16126,1
16127,0
16128,0
16131,0
16134,1
16139,0
16143,1
16146,0
16147,0
16148,1
16149,0
16150,0
16153,0
16155,0
16157,0
16160,0
16161,1
16163,0
16164,0
16165,0
16166,0
16168,0
16169,1
16171,0
16174,0
16180,1
16186,0
16189,0
16190,0
16192,0
16194,0
16195,1
16197,0
16198,0
16203,1
16204,0
16205,0
16207,1
16208,0
16209,1
16211,0
16212,0
16215,0
16216,0
16220,0
16223,0
16224,1
16226,0
16228,0
16230,0
16238,1
16239,0
16242,0
16250,0
16254,0
16255,1
16256,1
16257,0
16268,0
16271,1
16276,0
16280,1
16281,0
16282,0
16283,1
16285,0
16286,0
16288,0
16295,0
16298,1
16300,0
16301,0
16304,0
16305,0
16309,0
16318,1
16319,0
16321,0
16322,1
16325,0
16327,0
16331,0
16346,1
16347,0
16348,0
16351,0
16355,0
16360,0
16363,0
16368,0
16379,0
16381,0
16383,0
16388,1
16393,0
16395,0
16397,0
16401,1
16403,0
16411,0
16412,0
16414,0
16419,1
16420,0
16423,0
16426,1
16428,1
16432,0
16440,1
16442,0
16444,0
16446,0
16447,0
16453,0
16455,1
16456,0
16457,0
16459,1
16462,0
16464,0
16465,0
16467,0
16473,0
16474,1
16478,0
16483,0
16489,0
16497,0
16500,0
16501,0
16505,0
16507,0
16508,0
16514,0
16517,0
16521,0
16522,0
16523,1
16529,0
16530,0
16535,0
16539,0
16540,0
16551,1
16553,0
16558,0
16569,0
16570,0
16575,0
16577,0
16584,0
16587,0
16589,0
16592,0
16599,1
16607,0
16608,1
16609,0
16611,1
16613,1
16614,0
16615,0
16616,1
16617,0
16618,0
16621,0
16622,0
16623,0
16624,1
16626,0
16627,1
16628,0
16632,1
16634,0
16635,0
16647,1
16651,1
16652,0
16655,0
16656,0
16658,1
16660,1
16661,1
16663,0
16664,1
16665,1
16669,0
16673,1
16674,0
16676,0
16677,0
16678,0
16679,1
16681,0
16682,0
16688,0
16689,0
16690,0
16691,0
16692,0
16695,0
16696,0
16698,0
16703,1
16705,0
16710,0
16711,0
16712,0
16717,0
16718,0
16720,0
16722,0
16724,0
16727,1
16728,0
16730,0
16735,0
16738,1
16739,0
16743,0
16744,0
16745,1
16751,0
16755,1
16756,0
16760,0
16762,1
16763,0
16764,0
16765,0
16770,0
16773,1
16775,0
16776,0
16781,0
16782,0
16783,0
16784,0
16785,0
16789,0
16795,0
16796,1
16799,0
16801,0
16803,0
16806,0
16807,0
16812,0
16813,0
16814,0
16816,0
16817,0
16818,0
16819,0
16820,0
16821,0
16822,0
16824,0
16825,0
16826,1
16832,0
16834,0
16836,0
16840,0
16842,0
16843,1
16844,0
16846,0
16847,0
16851,0
16854,1
16856,0
16858,0
