id,predicted
27236,1
27238,0
27240,1
27242,0
27244,0
27245,1
27249,0
27255,1
27258,0
27260,1
27264,0
27265,1
27271,1
27272,0
27278,1
27281,0
27289,1
27294,0
27295,0
27296,1
27298,1
27301,0
27307,1
27312,1
27315,1
27318,0
27320,0
27325,0
27327,0
27330,1
27334,0
27336,1
27344,1
27346,0
27348,1
27349,1
27350,0
27357,0
27358,1
27372,1
27379,0
27389,0
27393,0
27394,1
27398,1
27402,1
27405,0
27406,0
27408,0
27409,0
27422,0
27423,1
27424,1
27427,0
27428,0
27430,1
27431,0
27437,1
27443,0
27448,1
27449,1
27450,0
27451,1
27466,0
27476,0
27483,1
27486,1
27492,0
27500,0
27501,0
27503,1
27505,0
27508,0
27511,1
27528,0
27534,0
27548,0
27558,0
27583,0
27584,1
27587,1
27594,0
27598,0
27618,1
27619,0
27622,0
27624,0
27626,1
27628,1
27629,1
27635,0
27639,0
27652,0
27654,1
27663,1
27665,0
27668,1
27671,0
27673,1
27674,1
27676,0
27682,0
27688,1
27689,0
27690,1
27694,0
27705,0
27706,1
27713,0
27720,0
27729,0
27737,0
27742,0
27748,1
27754,1
27758,0
27761,0
27766,0
27767,1
27778,1
27785,0
27793,0
27797,0
27798,1
27813,1
27815,0
27816,1
27818,0
27819,0
27825,0
27834,0
27836,0
27837,1
27841,0
27847,0
27851,1
27854,1
27858,0
27866,1
27875,0
27878,0
27882,1
27894,1
27898,0
27903,0
27905,0
27916,1
27918,0
27924,1
27930,0
27938,1
27940,0
27941,0
27946,1
27949,0
27955,1
27967,1
27980,0
27981,0
27984,1
27987,0
27989,1
27992,1
27993,1
27995,1
27999,1
28004,0
28006,1
28009,0
28015,0
28016,0
28022,0
28035,0
28041,0
28042,1
28046,0
28049,0
28050,0
28052,1
28053,0
28058,0
28071,0
28082,1
28090,0
28092,1
28103,0
28104,0
28112,0
28115,0
28126,0
28129,0
28141,0
28143,1
28147,1
28148,0
28152,0
28163,0
28167,0
28169,0
28174,1
28175,0
28176,0
28178,1
28181,1
28190,1
28195,0
28198,1
28203,0
28204,0
28213,0
28232,0
28245,0
28252,0
28254,1
28255,1
28267,0
28268,0
28270,1
28272,1
28276,0
28286,0
28290,1
28297,0
28307,0
28318,0
28325,0
28342,1
28346,0
28349,0
28357,1
28360,1
28362,0
28371,1
28378,0
28379,0
28384,1
28387,0
28390,0
28392,0
28393,0
28400,1
28401,0
28402,0
28403,1
28419,0
28424,0
28425,0
28434,1
28437,0
28440,0
28442,0
28456,0
28458,1
28465,0
28466,1
28474,0
28487,1
28495,1
28498,1
28499,0
28501,0
28503,1
28504,1
28506,0
28511,1
28517,0
28526,1
28528,0
28529,1
28533,0
28535,0
28536,0
28537,0
28539,0
28540,1
28545,0
28547,0
28550,1
28553,1
28554,0
28563,0
28567,1
28568,1
28569,0
28575,1
28584,0
28585,1
28590,0
28594,1
28605,0
28608,0
28611,0
28612,0
28617,0
28620,1
28627,0
28630,0
28631,0
28635,0
28638,0
28646,0
28647,1
28649,0
28657,1
28658,0
28660,0
28663,1
28665,0
28670,0
28673,0
28682,1
28683,0
28685,1
28687,0
28693,1
28699,1
28705,0
28706,1
28708,0
28714,0
28717,0
28724,0
28726,1
28727,0
28728,0
28731,1
28732,0
28735,1
28736,0
28738,0
28751,0
28754,1
28764,1
28774,1
28780,0
28785,0
28806,0
28811,0
28812,1
28816,0
28820,1
28828,0
28829,0
28830,0
28834,1
28835,0
28848,0
28849,1
28852,1
28856,0
28857,1
28864,1
28866,0
28867,0
28868,0
28869,0
28871,1
28873,0
28875,0
28894,0
28897,1
28900,1
28903,0
28904,0
28906,0
28909,0
28913,0
28915,0
28916,1
28918,0
28922,0
28929,1
28934,0
28938,0
28949,1
28952,1
28960,0
28967,1
28970,1
28971,0
28981,0
29005,0
29017,0
29027,0
29030,1
29034,1
29055,1
29056,0
29057,0
29058,0
29060,1
29063,0
29071,1
29072,1
29074,0
29076,0
29083,0
29087,1
29090,0
29097,0
29105,0
29109,0
29110,0
29113,0
29114,0
29115,0
29120,0
29136,0
29138,1
29143,1
29156,0
29162,1
29165,0
29171,0
29173,0
29176,1
29179,1
29180,0
29188,1
29191,0
29196,0
29201,0
29204,0
29208,0
29209,0
29231,0
29238,0
29245,0
29246,0
29250,0
29260,0
29263,1
29268,1
29270,1
29278,0
29280,0
29287,0
29290,0
29291,0
29295,0
29299,0
29300,0
29304,1
29309,0
29311,0
29314,0
29318,0
29320,1
29321,1
29322,0
29332,0
29334,1
29339,0
29341,1
29343,0
29346,0
29348,1
29350,0
29354,0
29357,0
29363,0
29380,1
29384,0
29389,0
29401,0
29411,1
29417,1
29418,0
29433,0
29442,1
29447,0
29448,0
29449,0
29450,1
29454,1
29459,1
29466,0
29469,1
29472,0
29474,0
29476,0
29485,0
29490,0
29498,0
29499,0
29501,0
29509,1
29527,1
29530,0
29532,0
29535,1
29536,0
29540,1
29549,0
29552,0
29556,0
29567,0
29568,0
29579,0
29586,1
29594,1
29606,0
29607,0
29610,1
29614,0
29616,1
29624,1
29625,0
29627,1
29637,0
29654,0
29664,0
29666,1
29671,1
29673,0
29674,0
29678,1
29680,0
29687,1
29689,1
29690,1
29691,1
29697,1
29698,1
29701,1
29702,1
29703,1
29711,1
29712,0
29716,1
29720,0
29723,0
29724,0
29726,0
29727,1
29728,0
29729,1
29734,0
29735,0
29736,0
29741,1
29744,1
29745,1
29746,0
29747,1
29748,0
29749,1
29753,1
29754,1
29757,0
29758,1
29760,0
29761,0
29763,1
29764,0
29767,0
29770,0
29772,0
29773,0
29774,0
29775,0
29779,1
29780,1
29782,0
29785,0
29799,1
29815,1
29846,0
29848,0
29850,1
29855,1
29862,0
29869,0
29872,1
29873,1
29877,0
29879,0
29880,1
29882,0
29883,0
29886,0
29888,0
29902,0
29914,1
29921,0
29923,0
29939,0
29941,0
29947,1
29957,1
29973,0
29980,1
29981,1
30002,1
30003,0
30005,0
30016,0
30017,0
30023,0
30044,0
30047,1
30053,1
30063,0
30070,0
30087,0
30088,0
30091,0
30111,0
30117,1
30135,1
30136,1
30148,0
30153,1
30160,1
30161,1
30174,1
30180,1
30181,0
30195,0
30215,0
30225,1
30228,1
30229,0
30230,0
30257,0
30274,0
30284,0
30295,0
30298,1
30312,1
30325,1
30335,1
30337,0
30361,1
30363,0
30365,0
30369,0
30393,1
30399,1
30404,1
30416,0
30423,0
30427,1
30452,1
30454,1
30467,1
30475,1
30488,1
30490,0
30496,0
30508,0
30511,0
30516,1
30519,1
30531,1
30534,1
30543,1
30547,0
30550,1
30552,0
30557,0
30560,0
30566,1
30568,1
30570,0
30571,0
30575,1
30582,0
30611,1
30615,0
30620,0
30629,1
30635,1
30639,0
30640,0
30652,0
30664,0
30665,1
30669,1
30675,1
30686,1
30696,1
30712,1
30713,0
30716,1
30717,0
30718,0
30726,1
30738,1
30746,1
30755,1
30757,0
30764,1
30765,0
30797,0
30808,1
30810,0
30814,1
30832,0
30853,1
30856,1
30875,1
30876,1
30879,1
30896,0
30898,0
30904,0
30910,0
30923,0
30926,1
30950,1
30955,1
30962,0
30968,1
30969,1
30974,1
30982,0
30995,0
31026,1
31036,1
31049,1
31069,0
31070,1
31075,0
31079,0
31081,0
31083,0
31085,0
31099,0
31101,0
31107,0
31111,0
31121,1
31126,0
31127,1
31131,0
31139,0
31148,0
31149,1
31153,1
31164,0
31186,1
31196,1
31210,1
31211,1
31213,0
31236,1
31251,0
31257,0
31275,0
31307,0
31324,0
31337,0
31352,1
31353,0
31354,0
31373,0
31375,0
31383,1
31390,0
31399,0
31403,0
31409,0
31433,1
31443,0
31448,1
31470,0
31478,0
31481,0
31487,1
31490,0
31492,1
31494,1
31497,0
31506,0
31507,1
31508,0
31512,0
31519,1
31523,1
31535,0
31536,0
31550,0
31552,1
31557,1
31569,0
31583,1
31596,1
31597,0
31608,1
31614,0
31615,0
31628,1
31632,1
31637,0
31645,1
31647,1
31650,0
31652,0
31655,0
31660,1
31663,0
31665,1
31672,0
31676,0
31682,0
31684,0
31689,0
31690,0
31692,0
31700,0
31720,0
31728,1
31736,0
31739,1
31740,1
31743,1
31756,0
31758,0
31770,1
31788,0
31795,0
31806,1
31818,1
31821,0
31826,0
31836,1
31838,1
31840,1
31856,1
31870,1
31873,1
31885,0
31888,1
31895,0
31897,0
31911,0
31912,1
31916,0
31937,1
31939,1
31949,0
31953,0
31955,0
31956,0
31965,1
31969,1
31976,0
31993,1
31998,1
31999,1
32001,1
32003,1
32006,1
32007,1
32011,1
32031,0
32032,0
32042,1
32058,0
32067,1
32069,1
32070,1
32076,0
32081,1
32088,0
32090,0
32097,1
32100,0
32105,0
32118,1
32129,1
32143,1
32147,1
32153,0
32154,1
32155,1
32158,1
32163,1
32169,0
32172,0
32178,0
32183,1
32191,1
32205,0
32215,0
32219,1
32225,0
32227,0
32228,0
32229,0
32247,0
32257,1
32264,0
32270,1
32273,1
32276,1
32278,1
32279,0
32286,0
32292,1
32297,0
32302,1
32304,1
32329,1
32340,0
32345,0
32346,0
32350,0
32353,0
32365,0
32366,0
32371,1
32378,1
32385,1
32399,1
32405,1
32414,0
32416,0
32426,1
32428,1
32435,0
32438,0
32441,0
32443,1
32472,0
32484,1
32485,1
32486,0
32495,1
32504,0
32514,0
32515,1
32519,1
32523,1
32531,0
32552,1
32554,0
32572,0
32591,1
32612,0
32616,0
32632,0
32640,0
32647,0
32650,1
32651,1
32655,0
32672,0
32676,1
32678,0
32680,1
32704,1
32730,1
32732,1
32753,0
32754,0
32778,1
32780,1
32788,1
32794,0
32801,1
32803,1
32809,0
32850,0
32868,1
32871,0
32874,0
32881,0
32883,0
32887,0
32895,1
32899,1
32909,1
32920,0
32921,1
32922,0
32926,0
32927,0
32938,0
32944,0
32954,1
32988,0
32991,0
32993,0
32997,0
32998,0
33000,0
33004,0
33011,0
33016,0
33019,1
33021,1
33024,1
33028,0
33029,0
33041,1
33043,0
33044,0
33052,0
33065,1
33076,1
33077,0
33093,0
33096,0
33109,0
33118,0
33144,1
33145,0
33152,0
33171,0
33181,1
33195,1
33205,1
33221,0
33228,0
33230,0
33233,0
33237,0
33239,0
33281,1
33286,1
33289,0
33293,1
33298,1
33299,1
33305,1
33315,1
33316,0
33325,1
33328,0
33341,1
33342,0
33344,0
33353,0
33366,0
33383,1
33391,0
33401,1
33414,0
33418,0
33421,0
33430,1
33452,0
33456,1
33464,0
33470,1
33473,0
33475,0
33481,1
33483,0
33492,0
33493,0
33496,0
33501,1
33503,0
33505,0
33528,0
33529,1
33536,1
33537,1
33540,1
33550,0
33555,1
33583,0
33584,1
33586,0
33588,0
33617,0
33618,0
33620,1
33625,0
33633,1
33646,0
33657,0
33662,0
33664,1
33691,0
33692,0
33696,0
33705,0
33709,0
33710,0
33716,0
33727,0
33728,0
33735,0
33736,1
33740,0
33741,1
33745,0
33749,1
33753,0
33755,0
33782,0
33786,0
33791,0
33802,1
33804,1
33806,1
33813,1
33817,0
33820,1
33821,0
33837,1
33842,0
33846,0
33854,1
33859,0
33869,1
33875,0
33888,0
33890,0
33894,0
33900,0
33904,0
33909,0
33915,0
33922,0
33938,0
33947,1
33953,1
33956,1
33974,0
33976,1
33985,0
33997,0
34012,0
34019,1
34024,0
34030,0
34041,0
34043,1
34048,1
34061,0
34064,0
34067,1
34069,1
34090,1
34097,1
34100,0
34111,0
34116,1
34119,0
34127,0
34132,1
34138,0
34139,0
34145,0
34148,0
34149,1
34156,1
34172,0
34177,1
34183,0
34189,1
34192,1
34194,0
34197,0
34203,0
34223,1
34237,0
34263,1
34270,1
34287,0
34288,1
34294,0
34297,1
34329,0
34331,0
34335,1
34349,1
34351,0
34355,1
34373,0
34376,0
34378,0
34384,1
34388,1
34392,1
34394,0
34400,0
34414,0
34427,0
34431,0
34432,1
34433,0
34443,1
34450,0
34452,0
34475,0
34478,0
34481,0
34493,0
34514,0
34526,0
34548,0
34556,0
34564,1
34575,1
34613,0
34616,0
34629,1
34630,0
34639,0
34655,1
34656,0
34664,1
34670,0
34677,0
34678,1
34680,1
34681,0
34692,0
34695,1
34706,0
34711,0
34730,1
34731,0
34741,1
34756,0
34769,1
34787,0
34800,0
34804,0
34817,0
34845,0
34847,1
34882,1
34891,1
34945,0
34953,1
34979,0
34986,0
34989,0
35012,0
35015,0
35021,0
35024,1
35030,0
35036,0
35047,1
35050,0
35059,1
35067,1
35069,0
35071,0
35085,1
35090,1
35091,1
35092,1
35104,0
35110,0
35134,1
35138,0
35142,1
35146,0
35152,1
35158,1
35180,0
35189,1
35193,1
35205,1
35209,0
35218,0
35221,0
35223,0
35226,0
35234,1
35243,0
35248,0
35255,0
35270,0
35271,0
35272,0
35273,1
35276,0
35281,1
35284,0
35285,0
35299,0
3,0
5,0
9,0
12,1
13,0
18,1
21,0
23,0
24,1
25,1
27,0
29,1
31,0
32,1
34,0
35,0
36,0
37,0
38,0
40,1
41,1
47,1
48,0
49,0
52,0
54,0
55,0
56,0
58,0
59,1
60,0
63,0
64,0
67,1
68,1
73,1
75,0
76,0
78,1
80,1
82,1
83,1
88,0
91,0
92,1
93,1
96,0
100,0
101,1
103,0
104,1
107,0
108,1
109,1
110,0
111,0
112,1
113,1
114,0
121,1
124,0
128,1
134,1
136,1
137,0
138,0
140,1
141,1
144,0
148,0
150,1
152,0
155,0
158,0
162,0
164,1
165,0
166,0
168,1
173,0
175,0
176,0
179,1
183,0
184,0
186,0
189,0
190,1
192,0
195,1
200,1
204,1
208,1
209,0
210,0
217,0
223,0
228,0
231,0
233,0
234,0
237,0
240,0
243,1
246,0
250,1
252,0
257,1
258,0
259,0
260,0
263,1
264,1
265,1
270,0
275,1
276,0
280,1
282,0
283,0
285,0
287,0
288,0
289,1
292,1
293,1
295,1
297,1
299,1
301,0
302,1
303,0
304,1
305,0
306,0
311,1
312,1
315,0
318,1
319,0
322,1
323,1
325,1
328,0
331,1
332,0
333,0
334,0
335,0
336,1
338,0
342,1
346,0
348,0
349,0
350,0
353,1
354,0
359,1
360,0
361,1
362,0
363,1
364,0
367,1
369,1
370,1
374,0
375,0
377,0
378,0
382,0
384,1
385,0
386,1
387,0
392,0
393,0
395,0
396,1
397,1
398,0
400,1
401,0
402,1
405,0
407,1
414,1
419,0
421,1
423,0
425,0
430,0
434,1
437,0
439,1
445,1
449,0
450,0
452,0
455,1
456,1
458,0
459,0
461,1
465,1
469,0
470,1
473,1
474,1
476,0
480,0
481,0
483,1
484,1
486,1
487,0
489,0
490,1
491,0
492,0
493,0
499,0
503,0
504,0
506,0
507,1
508,1
509,0
514,0
523,0
525,0
526,0
527,1
531,0
532,0
534,1
540,0
542,0
543,1
545,0
546,0
553,0
554,1
555,0
556,0
558,1
559,0
566,0
571,1
573,1
575,1
577,1
582,0
584,1
586,1
589,0
592,0
593,1
596,0
598,0
599,0
600,0
601,1
602,1
605,1
606,0
607,0
608,0
613,0
615,0
616,0
617,0
618,1
619,1
620,0
623,0
625,0
626,1
627,0
628,0
629,1
630,1
631,1
632,1
638,0
641,0
642,1
646,1
648,0
650,0
655,1
657,0
659,0
661,0
663,0
666,0
668,0
671,1
672,0
678,0
683,1
686,1
689,0
691,0
692,0
694,0
697,1
698,0
702,1
706,0
707,0
712,1
714,1
716,0
719,0
720,0
723,1
725,1
726,0
727,0
730,0
732,0
733,0
736,0
742,0
743,1
745,1
746,0
749,0
750,0
752,0
753,1
754,1
758,1
763,1
774,0
778,0
781,0
784,1
786,1
787,1
788,0
792,0
795,0
801,0
803,0
806,0
810,0
813,1
815,1
817,1
823,0
824,1
825,0
826,0
827,1
830,1
833,1
835,0
837,0
839,1
841,1
848,1
849,1
852,0
856,0
858,1
861,1
864,1
865,0
868,0
872,0
879,0
880,1
881,1
882,0
886,0
889,0
890,0
892,1
894,1
896,0
898,0
903,0
906,1
907,0
909,0
910,0
911,0
915,1
917,0
918,0
919,1
922,0
923,1
926,1
928,1
929,0
930,0
933,1
935,1
938,1
940,0
941,0
944,0
953,1
955,0
956,1
958,1
959,0
960,0
961,1
962,1
964,1
965,0
968,1
969,0
970,1
974,0
976,0
978,1
979,0
981,0
982,0
984,1
985,1
986,0
989,0
990,1
992,0
996,0
1000,1
1003,0
1004,1
1007,0
1010,1
1012,1
1013,1
1020,0
1022,0
1023,0
1024,1
1025,1
1026,1
1027,0
1028,0
1029,1
1030,1
1031,0
1033,0
1034,0
1042,0
1047,1
1048,1
1051,0
1052,0
1053,0
1057,0
1059,0
1061,0
1062,0
1063,0
1065,0
1069,1
1070,1
1072,0
1073,1
1081,0
1082,0
1083,1
1084,0
1085,0
1088,1
1089,0
1092,0
1094,0
1096,1
1105,0
1106,1
1108,1
1110,0
1111,1
1114,1
1116,1
1119,0
1120,0
1124,0
1125,1
1128,1
1130,0
1131,0
1132,0
1133,0
1135,0
1136,1
1139,1
1140,0
1141,1
1146,1
1149,0
1151,0
1154,0
1158,0
1159,1
1170,1
1171,1
1173,0
1174,0
1175,1
1176,1
1177,0
1180,0
1181,1
1183,1
1187,0
1188,0
1189,1
1190,0
1192,0
1194,0
1195,1
1196,0
1203,0
1204,0
1206,0
1207,0
1208,1
1213,0
1214,0
1215,0
1216,1
1217,1
1221,0
1222,0
1223,1
1227,0
1228,0
1230,0
1232,1
1234,0
1235,0
1236,1
1237,0
1239,0
1242,1
1243,1
1244,1
1246,0
1247,0
1248,1
1249,1
1251,0
1253,0
1254,0
1256,0
1257,0
1258,1
1259,0
1261,1
1264,0
1267,0
1268,1
1270,1
1272,1
1273,0
1274,0
1276,0
1278,1
1279,1
1280,1
1281,0
1285,1
1287,0
1291,1
1293,0
1294,0
1296,0
1298,0
1299,0
1301,0
1302,0
1304,0
1305,1
1308,1
1312,0
1314,1
1316,0
1317,0
1322,1
1323,0
1325,1
1331,0
1332,0
1333,1
1334,0
1337,0
1339,0
1342,1
1343,0
1344,1
1349,0
1350,0
1351,0
1357,1
1359,1
1362,1
1364,1
1365,1
1366,1
1368,0
1369,1
1372,0
1375,0
1376,0
1377,0
1378,0
1380,0
1381,1
1384,1
1385,0
1387,0
1391,0
1393,0
1395,0
1399,1
1403,1
1404,0
1406,1
1407,0
1414,1
1418,0
1419,0
1420,1
1422,1
1425,0
1430,0
1433,0
1434,0
1438,0
1440,0
1441,1
1448,0
1450,1
1451,1
1453,1
1454,0
1455,1
1457,1
1459,0
1469,0
1472,1
1474,0
1482,0
1483,1
1484,1
1488,0
1490,1
1492,0
1499,0
1500,0
1501,0
1502,1
1504,1
1505,0
1506,0
1510,0
1511,0
1512,0
1514,0
1519,1
1528,1
1529,1
1530,0
1531,0
1532,1
1533,0
1534,0
1536,1
1537,1
1540,0
1545,1
1549,0
1550,1
1553,1
1554,0
1555,0
1556,0
1557,1
1568,0
1573,0
1574,0
1575,0
1578,1
1583,1
1584,1
1585,0
1586,0
1587,1
1588,0
1590,0
1591,0
1593,0
1594,0
1595,1
1598,0
1602,0
1604,1
1607,1
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1617,1
1618,0
1627,0
1629,0
1630,0
1631,1
1632,1
1634,0
1636,0
1639,0
1640,1
1641,1
1642,0
1644,0
1645,0
1646,1
1648,0
1650,0
1654,0
1655,0
1661,1
1663,1
1666,0
1667,1
1671,0
1673,0
1674,0
1676,0
1679,0
1680,1
1681,1
1682,1
1685,0
1687,0
1688,1
1689,1
1691,1
1692,1
1693,0
1694,0
1695,1
1696,0
1697,0
1699,0
1700,1
1704,0
1707,0
1709,0
1711,1
1713,0
1714,0
1715,0
1720,1
1723,0
1725,0
1727,0
1728,1
1730,1
1733,0
1735,0
1737,0
1738,0
1741,1
1743,0
1744,0
1746,0
1747,0
1748,1
1749,1
1753,0
1754,1
1755,0
1756,1
1757,0
1764,1
1765,0
1771,0
1773,0
1775,1
1776,1
1777,0
1778,0
1779,0
1782,0
1783,0
1784,1
1785,0
1786,0
1787,0
1788,1
1790,0
1792,0
1794,1
1795,0
1799,0
1800,1
1801,1
1802,0
1804,0
1805,0
1808,0
1810,1
1816,1
1817,1
1821,0
1822,1
1823,0
1828,0
1829,1
1830,1
1832,0
1833,1
1835,1
1838,0
1839,0
1840,0
1841,1
1843,1
1844,0
1846,0
1847,0
1848,0
1849,0
1854,1
1857,0
1861,0
1862,0
1863,1
1864,0
1865,0
1867,1
1868,0
1870,1
1872,0
1877,0
1878,0
1879,1
1881,1
1882,0
1883,1
1885,0
1888,0
1889,1
1892,0
1896,0
1897,0
1899,0
1901,0
1904,0
1906,0
1907,0
1910,0
1914,0
1916,1
1917,1
1918,0
1920,0
1922,1
1923,1
1926,1
1928,0
1929,0
1932,0
1934,1
1936,1
1938,1
1940,1
1941,1
1943,0
1944,0
1945,1
1947,1
1948,1
1954,0
1956,1
1957,1
1960,1
1965,1
1966,1
1971,0
1974,0
1977,1
1983,1
1984,0
1985,0
1986,0
1989,0
1991,1
1993,0
1994,1
1998,1
2005,1
2006,1
2007,0
2009,1
2011,0
2012,0
2014,0
2017,1
2018,0
2019,0
2022,0
2026,0
2033,1
2034,1
2035,1
2038,1
2039,0
2040,1
2042,0
2043,0
2044,1
2045,0
2047,0
2048,1
2050,0
2051,0
2052,0
2053,1
2054,0
2063,0
2067,1
2068,0
2069,0
2070,0
2073,0
2074,1
2075,0
2076,1
2077,1
2080,1
2083,0
2084,0
2088,1
2090,0
2091,0
2095,1
2098,1
2099,1
2100,1
2101,1
2106,0
2107,0
2109,1
2110,0
2116,0
2125,0
2127,1
2128,0
2129,0
2132,0
2133,0
2135,0
2136,0
2137,1
2140,0
2141,1
2145,1
2146,1
2147,0
2151,0
2156,0
2157,1
2159,0
2160,0
2161,0
2162,0
2163,0
2167,0
2168,0
2171,0
2172,0
2175,0
2178,1
2179,0
2180,1
2184,0
2185,1
2191,0
2192,0
2194,0
2196,1
2197,1
2199,1
2200,1
2202,1
2204,0
2205,0
2207,1
2210,1
2216,1
2220,0
2222,1
2229,0
2233,1
2242,0
2243,0
2247,0
2248,0
2249,1
2251,1
2252,0
2255,1
2258,1
2259,0
2261,0
2262,1
2269,0
2270,0
2272,1
2273,0
2276,0
2277,0
2278,1
2282,0
2283,0
2285,1
2288,0
2289,0
2292,1
2293,0
2295,1
2298,0
2302,0
2304,1
2306,0
2308,0
2310,0
2313,0
2314,0
2316,0
2320,1
2321,0
2324,0
2327,0
2328,1
2329,0
2333,1
2338,1
2339,0
2341,0
2343,1
2346,0
2347,0
2349,1
2350,0
2352,1
2354,0
2357,1
2359,0
2362,1
2363,1
2366,0
2367,1
2369,1
2370,1
2371,0
2372,0
2375,0
2376,0
2377,0
2378,0
2380,0
2388,0
2389,1
2392,1
2393,1
2394,1
2395,0
2396,0
2401,0
2404,1
2407,0
2409,1
2410,0
2411,0
2414,0
2415,0
2416,0
2417,1
2420,0
2422,0
2423,0
2425,1
2426,0
2428,1
2431,1
2433,0
2444,1
2445,1
2446,1
2447,0
2448,0
2449,1
2450,1
2454,1
2456,0
2457,0
2462,0
2468,0
2469,1
2470,0
2471,0
2475,0
2476,1
2477,1
2479,0
2484,1
2485,0
2486,1
2488,0
2492,1
2493,0
2494,1
2495,0
2496,1
2497,0
2502,0
2503,0
2504,0
2505,0
2508,0
2509,0
2510,0
2511,0
2515,0
2516,1
2520,1
2521,1
2524,1
2525,0
2527,0
2529,0
2533,1
2534,1
2539,1
2541,1
2543,1
2544,0
2546,0
2547,0
2550,0
2551,1
2553,0
2554,0
2555,0
2556,1
2560,0
2562,1
2563,0
2564,1
2565,0
2568,0
2569,1
2572,1
2575,0
2576,0
2578,1
2581,0
2582,0
2584,1
2585,0
2586,0
2588,1
2592,0
2598,0
2599,0
2600,1
2601,0
2604,0
2605,1
2606,0
2609,0
2614,1
2615,1
2617,0
2618,0
2619,1
2620,1
2621,0
2622,0
2625,1
2626,0
2627,0
2628,0
2629,0
2630,0
2631,1
2633,0
2634,1
2636,0
2640,1
2643,0
2647,0
2651,1
2654,1
2656,0
2659,1
2663,1
2667,1
2668,0
2669,0
2676,0
2679,0
2680,0
2681,0
2682,1
2683,0
2684,0
2685,0
2688,0
2689,1
2690,0
2693,0
2695,0
2696,0
2698,1
2700,0
2701,0
2703,1
2704,0
2705,0
2709,0
2711,0
2712,0
2713,0
2716,1
2717,0
2719,1
2721,0
2725,1
2729,0
2732,1
2734,1
2735,0
2736,1
2737,1
2738,0
2739,1
2743,1
2745,0
2747,0
2748,0
2749,0
2751,0
2754,1
2763,0
2764,0
2765,0
2769,0
2770,0
2771,0
2772,1
2780,1
2782,0
2783,1
2785,1
2787,0
2789,1
2791,0
2792,1
2793,0
2794,0
2796,1
2797,0
2798,1
2804,0
2806,0
2810,0
2812,1
2813,0
2814,0
2815,1
2817,0
2819,0
2822,0
2823,0
2827,0
2828,0
2831,0
2833,1
2836,0
2839,0
2843,1
2844,0
2845,0
2847,1
2848,0
2850,1
2851,0
2852,1
2861,1
2862,1
2863,0
2864,0
2865,1
2868,1
2869,1
2870,1
2871,1
2873,0
2874,1
2875,0
2876,1
2877,1
2884,1
2885,0
2887,1
2888,1
2891,1
2892,0
2894,1
2897,0
2898,1
2899,1
2901,1
2904,0
2906,0
2911,1
2912,0
2913,0
2915,1
2919,0
2921,1
2923,1
2924,0
2928,0
2935,0
2940,0
2942,1
2943,0
2944,0
2945,1
2948,0
2951,1
2952,1
2953,0
2954,0
2959,0
2961,0
2962,1
2963,0
2964,0
2966,0
2970,0
2971,0
2974,1
2976,1
2977,1
2978,0
2979,0
2981,1
2983,0
2984,0
2986,1
2991,1
2992,0
2993,0
2994,0
2995,1
2997,0
2998,0
2999,1
3001,0
3003,1
3004,1
3010,0
3011,0
3013,1
3015,0
3018,1
3019,1
3020,0
3022,0
3023,1
3024,0
3025,1
3026,1
3027,1
3028,0
3029,0
3033,0
3034,0
3035,1
3038,0
3039,0
3040,1
3042,0
3044,0
3045,0
3046,0
3047,0
3051,0
3052,0
3054,0
3055,1
3058,1
3066,0
3067,0
3069,1
3072,0
3074,0
3075,1
3077,0
3081,1
3086,0
3089,0
3090,1
3093,1
3094,0
3095,0
3097,1
3102,1
3103,0
3104,0
3106,0
3107,0
3108,0
3110,1
3111,0
3112,1
3116,0
3117,0
3118,0
3119,0
3122,0
3125,1
3128,1
3129,1
3133,0
3136,0
3139,0
3144,0
3145,0
3150,1
3151,0
3154,0
3156,0
3158,0
3159,0
3161,1
3163,1
3165,0
3167,0
3169,1
3170,0
3172,0
3173,0
3176,1
3178,0
3179,0
3183,0
3184,0
3188,0
3189,1
3191,0
3193,1
3201,1
3203,1
3207,0
3210,0
3211,0
3212,1
3219,0
3225,0
3226,1
3227,1
3228,0
3230,0
3231,0
3233,0
3234,0
3236,0
3239,0
3242,0
3245,0
3246,0
3247,1
3248,1
3249,0
3250,0
3253,1
3254,0
3255,1
3258,0
3260,1
3262,0
3264,0
3265,1
3266,0
3267,0
3268,0
3270,0
3271,0
3272,1
3273,0
3274,0
3275,1
3278,1
3281,1
3282,0
3284,0
3285,1
3288,0
3289,0
3290,0
3292,0
3298,1
3301,0
3303,1
3305,1
3308,1
3311,0
3314,0
3315,0
3322,0
3323,0
3324,0
3328,0
3330,0
3334,0
3340,0
3341,0
3342,0
3346,1
3348,0
3349,1
3350,1
3352,0
3354,0
3355,0
3358,0
3360,0
3361,0
3362,0
3365,0
3367,0
3372,1
3377,1
3382,0
3383,0
3384,0
3386,0
3387,0
3390,0
3391,0
3393,0
3395,0
3396,1
3399,1
3401,0
3405,0
3408,1
3409,0
3410,0
3411,0
3412,1
3413,0
3415,1
3416,0
3417,0
3418,0
3419,0
3421,0
3425,0
3427,1
3428,1
3429,0
3430,1
3431,0
3433,0
3434,0
3435,0
3439,0
3440,0
3444,0
3445,0
3447,1
3452,0
3453,0
3454,0
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3466,0
